Entity,Mapped label
Afghanistan,AFGHANISTAN
Albania,ALBANIA
ALGERIA,ALGERIA
Algeria,ALGERIA
Argentina,ARGENTINA
Argentine,ARGENTINA
Buenos Aires,ARGENTINA
Armenia,ARMENIA
Australia,AUSTRALIA
AUSTRALIA,AUSTRALIA
AUSTRALIAN,AUSTRALIA
AUSTRIA,AUSTRIA
Austria,AUSTRIA
Vienna,AUSTRIA
Azerbaijan,AZERBAIJAN
BAHAMAS,BAHAMAS
Bahamas,BAHAMAS
Nassau,BAHAMAS
BANGLADESH,BANGLADESH
Bangladesh,BANGLADESH
Dhaka,BANGLADESH
Barbados,BARBADOS
Belarus,BELARUS
BELGIUM,BELGIUM
Belgium,BELGIUM
Brussels,BELGIUM
Benin,BENIN
BOLIVIA,BOLIVIA
Bolivia,BOLIVIA
BRAZIL,BRAZIL
Brazil,BRAZIL
Brazilian,BRAZIL
BULGARIA,BULGARIA
Bulgaria,BULGARIA
Burkina,BURKINA FASO
Ouagadougou,BURKINA FASO
Burundi,BURUNDI
Bhutan,BHUTAN
CANADA,CANADA
Canada,CANADA
Canadian,CANADA
CANADIAN,CANADA
the CARICOM States,CARIBBEAN COMMUNITY (CARICOM/CC)
Central African Republic,CENTRAL AFRICAN REPUBLIC
CHILE,CHILE
Chile,CHILE
Beijing,CHINA
CHINA,CHINA
China,CHINA
PRC,CHINA
the People's Republic of China,CHINA
COLOMBIA,COLOMBIA
Colombia,COLOMBIA
Costa Rica,COSTA RICA
COSTA RICA,COSTA RICA
Costa Rican,COSTA RICA
Croatia,CROATIA
Croatian,CROATIA
CUBA,CUBA
Cuba,CUBA
Czech Republic,CZECH REPUBLIC
Prague,CZECH REPUBLIC
The Czech Republic,CZECH REPUBLIC
the Czech Republic,CZECH REPUBLIC
ZAIRE,DEMOCRATIC REPUBLIC OF THE CONGO (DRC)
DENMARK,DENMARK
Denmark,DENMARK
Djibouti,DJIBOUTI
ECUADOR,ECUADOR
EGYPT,EGYPT
Egypt,EGYPT
EL SALVADOR,EL SALVADOR
El Salvador,EL SALVADOR
ETHIOPIA,ETHIOPIA
Ethiopia,ETHIOPIA
EU,EUROPEAN UNION
Micronesia,FEDERATED STATES OF MICRONESIA
FIJI,FIJI
Fiji,FIJI
FINLAND,FINLAND
Finland,FINLAND
FRANCE,FRANCE
France,FRANCE
French,FRANCE
Paris,FRANCE
GAMBIA,GAMBIA
Gambia,GAMBIA
GEORGIA,GEORGIA
Georgia,GEORGIA
Berlin,GERMANY
German,GERMANY
Germany,GERMANY
GERMANY,GERMANY
Ghana,GHANA
Greece,GREECE
Guatemala,GUATEMALA
HAITI,HAITI
Honduran,HONDURAS
HONDURAS,HONDURAS
Honduras,HONDURAS
Hungary,HUGARY
Budapest,HUNGARY
HUNGARY,HUNGARY
Iceland,ICELAND
India,INDIA
INDIA,INDIA
Indian,INDIA
New Delhi,INDIA
INDONESIA,INDONESIA
Indonesia,INDONESIA
Indonesian,INDONESIA
IRAN,IRAN
Iran,IRAN
Israel,ISRAEL
Italian,ITALIA
Italy,ITALIA
Rome,ITALIA
Jamaica,JAMAICA
JAPAN,JAPAN
Japan,JAPAN
JAPANESE,JAPAN
Japanese,JAPAN
Tokyo,JAPAN
JORDAN,JORDAN
Jordan,JORDAN
KAZAKHSTAN,KAZAKHSTAN
Kazakhstan,KAZAKHSTAN
Kenya,KENYA
Kenyan,KENYA
Nairobi,KENYA
KIRIBATI,KIRIBATI
Kiribati,KIRIBATI
Kuwait,KUWAIT
LEBANON,LEBANON
Libya,LIBYA
LITHUANIA,LITHUANIA
Kuala Lumpur,MALAYSIA
Malaysia,MALAYSIA
MALDIVES,MALDIVES
Malta,MALTA
Marshall Islands,MARSHALL ISLANDS
Mauritania,MAURITANIA
Mexico,MEXICO
the Republic of Moldova,MOLDOVA
Monaco,MONACP
Morocco,MOROCCO
MYANMAR,MYANMAR
Namibia,NAMIBIA
Nepal,NEPAL
Dutch,NETHERLANDS
Netherlands,NETHERLANDS
NETHERLANDS,NETHERLANDS
The Netherlands,NETHERLANDS
"New 
Zealand",NEW ZEALAND
New  Zealand,NEW ZEALAND
NEW ZEALAND,NEW ZEALAND
"NEW
ZEALAND",NEW ZEALAND
"New
Zealand",NEW ZEALAND
New Zealand,NEW ZEALAND
NICARAGUA,NICARAGUA
Nicaragua,NICARAGUA
NIGERIA,NIGERIA
Nigeria,NIGERIA
Norway,NORWAY
NORWAY,NORWAY
NORWEGIAN,NORWAY
Oslo,NORWAY
OMAN,OMAN
Oman,OMAN
PAKISTAN,PAKISTAN
Pakistan,PAKISTAN
Palau,PALAU
PANAMA,PANAMA
Panama,PANAMA
Papua New Guinea,PAPUA NEW GUINEA
Lima,PERU
Peru,PERU
Philippines,PHILIPPINES
PHILIPPINES,PHILIPPINES
POLAND,POLAND
Poland,POLAND
Polish,POLAND
Warsaw,POLAND
PORTUGAL,PORTUGAL
Portugal,PORTUGAL
Doha,QATAR
QATAR,QATAR
Qatar,QATAR
Ireland,REPUBLIC OF IRELAND
Romania,ROMANIA
Moscow,RUSSIA
RUSSIA,RUSSIA
Russia,RUSSIA
RUSSIAN,RUSSIA
Russian,RUSSIA
Russian Federation,RUSSIA
RUSSIAN FEDERATION,RUSSIA
Russians,RUSSIA
The RUSSIAN FEDERATION,RUSSIA
the RUSSIAN FEDERATION,RUSSIA
the Russian Federation,RUSSIA
The Russian Federation,RUSSIA
the Russian Federation's,RUSSIA
Rwanda,RWANDA
Saudi,SAUDI ARABIA
SAUDI ARABIA,SAUDI ARABIA
Saudi Arabia,SAUDI ARABIA
Saudi Arabia's,SAUDI ARABIA
Saudi Arabian,SAUDI ARABIA
Senegal,SENEGAL
Singapore,SINGAPORE
Slovenia,SLOVENIA
South Africa,SOUTH AFRICA
SOUTH AFRICA,SOUTH AFRICA
South African,SOUTH AFRICA
KOREA,SOUTH KOREA
the Republic of Korea,SOUTH KOREA
The Republic of Korea,SOUTH KOREA
SPAIN,SPAIN
Spain,SPAIN
Spanish,SPAIN
Sudan,SUDAN
Sweden,SWEDEN
SWEDEN,SWEDEN
Swiss,SWITZERLAND
Switzerland,SWITZERLAND
SWITZERLAND,SWITZERLAND
SYRIA,SYRIA
Tanzania,TANZANIA
the United Republic of Tanzania,TANZANIA
Bangkok,THAILAND
Thailand,THAILAND
THAILAND,THAILAND
Trinidad,TRINIDAD AND TOBAGO
TURKEY,TURKEY
Turkey,TURKEY
Turkmenistan,TURKMENISTAN
UGANDA,UGANDA
Uganda,UGANDA
Ukraine,UKRAINE
Abu Dhabi,UNITED ARAB EMIRATES (UAE)
the United Arab Emirates,UNITED ARAB EMIRATES (UAE)
UAE,UNITED ARAB EMIRATES (UAE)
"United Arab 
Emirates",UNITED ARAB EMIRATES (UAE)
United Arab Emirates,UNITED ARAB EMIRATES (UAE)
London,UK
"the United
Kingdom",UK
the United Kingdom,UK
UK,UK
United Kingdom,UK
The United States,USA
the United States,USA
the United States of America,USA
US,USA
USA,USA
Washington,USA
Washington DC,USA
"Washington, DC",USA
Uruguay,URUGUAY
Venezuela,VENEZUELA
VIETNAM,VIETNAM
YEMEN,YEMEN
Yemen,YEMEN
Yugoslavia,YUGOSLAVIA
Harare,ZIMBABWE
Zimbabwe,ZIMBABWE
ZIMBABWE,ZIMBABWE
Alliance of Small Island States,AOSIS
AOSIS,AOSIS
Like-Minded Group of Developing Countries,LMDCs
LMDC,LMDCs
African Group,AFRICAN GROUP
Asia and the Pacific Group,ASIA AND THE PACIFIC GROUP
"Eastern European Group ",EEG
Latin American and Caribbean Group,GRULAC
Western European and Others Group,WEOG
EEG,EEG
GRULAC,GRULAC
WEOG,WEOG
Group of 77,G77
the AFRICAN GROUP,AFRICAN GROUP
The INDEPENDENT ALLIANCE OF LATIN AMERICA,AILAC
Independent Alliance of Latin America and the Caribbean,AILAC
Arab Group,ARAB GROUP
Indigenous Peoples,INTERNATIONAL WORK GROUP FOR INDIGENOUS AFFAIRS (IWGIA)
International Work Group for Indigenous Affairs,INTERNATIONAL WORK GROUP FOR INDIGENOUS AFFAIRS (IWGIA)
Umbrella Group,UMBRELLA GROUP
African Group of Negotiators,AGN
Bolivarian Alliance for the Peoples of our America,ALBA
LLDCs,LLDCs
Landlocked Developing Countries,LLDCs
Least Developed Countries,LDCs
LDCs,LDCs
LIKE MINDED DEVELOPING COUNTRIES (LMDCs),LMDCs
LMDCs,LMDCs
OECD,OECD
Organisation for Economic Co-operation and Development,OECD
Organisation of the Petroleum Exporting Countries,OPEC
OPEC,OPEC
G-77/CHINA,G-77/CHINA
G-77/China,G-77/CHINA