year,paragraph_id,actors
1999,1,"AUSTRIA, CANADA, FINLAND, FRANCE, GERMANY, ICELAND, NETHERLANDS, NORWAY, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1999,3,"ARGENTINA, GERMANY"
1999,5,GERMANY
1999,6,GERMANY
1999,12,"ARGENTINA, CHINA, EUROPEAN UNION, G77, JAPAN, UNITED STATES OF AMERICA (USA)"
1999,13,"ARGENTINA, GERMANY"
1999,14,"ARGENTINA, GERMANY, POLAND"
1999,15,"CHINA, G77"
1999,17,"AOSIS, AUSTRALIA, BRAZIL, CANADA, CHINA, EUROPEAN UNION, G77, GAMBIA, NETHERLANDS, NEW ZEALAND, NORWAY, SAUDI ARABIA, UGANDA, UKRAINE, UNITED STATES OF AMERICA (USA)"
1999,18,EUROPEAN UNION
1999,19,"AUSTRALIA, EUROPEAN UNION, JAMAICA, TANZANIA, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1999,21,"AOSIS, CANADA, CHINA, EUROPEAN UNION, G77, IRAN, MAURITANIA, SOUTH KOREA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1999,22,"CHINA, EUROPEAN UNION, G77, INDIA"
1999,24,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, PHILIPPINES, UNITED STATES OF AMERICA (USA)"
1999,25,"AOSIS, AUSTRALIA, CHINA, EUROPEAN UNION, PHILIPPINES, SAUDI ARABIA, SLOVENIA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1999,27,"AOSIS, AUSTRALIA, CANADA, CHINA, G77, GAMBIA, IRAN, JAPAN, KUWAIT, LIBYA, MALAYSIA, SAUDI ARABIA, SWEDEN, UNITED STATES OF AMERICA (USA)"
1999,28,"AOSIS, AUSTRALIA, CHINA, EUROPEAN UNION, G77, IRAN, JAPAN, NETHERLANDS, POLAND, SOUTH KOREA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1999,30,"AUSTRALIA, BRAZIL, CHINA, EUROPEAN UNION, G77, MALAYSIA, PERU"
1999,31,"ITALIA, SWITZERLAND"
1999,32,"AZERBAIJAN, GEORGIA, KAZAKHSTAN, MEXICO, PAKISTAN, TURKEY, UNITED STATES OF AMERICA (USA)"
1999,33,"CHINA, G77, SAUDI ARABIA"
1999,35,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, ICELAND, MALAYSIA, UGANDA, UNITED STATES OF AMERICA (USA)"
1999,36,"AOSIS, AUSTRALIA, BOLIVIA, CANADA, CHINA, EUROPEAN UNION, G77, INDONESIA, IRAN, JAPAN, MEXICO, MOROCCO, NEW ZEALAND, NORWAY, RUSSIA, SAUDI ARABIA, SOUTH AFRICA, SUDAN, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1999,38,"AOSIS, AUSTRALIA, BOLIVIA, CANADA, CHINA, COLOMBIA, EUROPEAN UNION, FRANCE, G77, JAPAN, MAURITANIA, NEW ZEALAND, NORWAY, SOUTH KOREA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1999,39,"AOSIS, AUSTRALIA, AUSTRIA, CANADA, EUROPEAN UNION, JAPAN, MARSHALL ISLANDS, NEW ZEALAND, NORWAY, UNITED STATES OF AMERICA (USA)"
1999,41,"ARGENTINA, AUSTRALIA, BRAZIL, CANADA, CHINA, EUROPEAN UNION, IRAN, JAPAN, KUWAIT, NEW ZEALAND, POLAND, RUSSIA, SAUDI ARABIA, SOUTH AFRICA, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1999,42,"AUSTRALIA, BRAZIL, CANADA, DENMARK, EUROPEAN UNION, ICELAND, IRAN, JAPAN, KUWAIT, NEW ZEALAND, SAUDI ARABIA, SWITZERLAND, UNITED ARAB EMIRATES (UAE), UNITED STATES OF AMERICA (USA)"
1999,44,"AUSTRALIA, CANADA, EUROPEAN UNION, JAPAN, NEW ZEALAND, NEW ZELAND, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1999,45,UNITED STATES OF AMERICA (USA)
1999,46,GERMANY
1999,48,"AUSTRALIA, DENMARK, EUROPEAN UNION, NORWAY, UNITED STATES OF AMERICA (USA)"
1999,50,"DENMARK, FRANCE, JAPAN, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
1999,51,"EUROPEAN UNION, POLAND, UNITED STATES OF AMERICA (USA)"
1999,52,"BULGARIA, CHINA, EUROPEAN UNION, FRANCE, G77, GERMANY, HAITI, JAPAN, SPAIN, SWEDEN, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1999,54,"AFRICAN GROUP, AOSIS, ARGENTINA, AUSTRALIA, BANGLADESH, CHINA, EUROPEAN UNION, G77, GERMANY, INDIA, JAPAN, KAZAKHSTAN, NEPAL, UNITED STATES OF AMERICA (USA)"
1999,55,"AUSTRALIA, BANGLADESH, BENIN, BULGARIA, CANADA, CHINA, EUROPEAN UNION, FINLAND, G77, GERMANY, HONDURAS, HUNGARY, ICELAND, INDONESIA, IRAN, JAPAN, KAZAKHSTAN, KUWAIT, MEXICO, NETHERLANDS, NEW ZEALAND, SAUDI ARABIA, SOUTH AFRICA, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1999,57,"CHINA, INDONESIA, KUWAIT, LIBYA, NORWAY, SAUDI ARABIA"
1999,58,"EUROPEAN UNION, PALAU, UNITED STATES OF AMERICA (USA)"
1999,59,"CHINA, G77"
1999,60,"CHINA, EUROPEAN UNION, G77, KAZAKHSTAN, SAUDI ARABIA, SYRIA"
1999,61,ARGENTINA
1999,62,ARGENTINA
1999,64,"ARGENTINA, CHINA, G77, UNITED STATES OF AMERICA (USA)"
1999,66,"AOSIS, CHINA, EUROPEAN UNION, G77, SAUDI ARABIA"
1999,67,"EUROPEAN UNION, JAPAN, UNITED STATES OF AMERICA (USA)"
1999,69,UNITED STATES OF AMERICA (USA)
1999,70,"AUSTRIA, CHINA, FRANCE, JAPAN, MEXICO, UNITED STATES OF AMERICA (USA)"
1999,71,"BELGIUM, DENMARK, FRANCE, GERMANY, NETHERLANDS, UNITED STATES OF AMERICA (USA)"
1998,1,"ARGENTINA, AUSTRIA, CANADA, FINLAND, FRANCE, GERMANY, ICELAND, NETHERLANDS, NORWAY, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1998,3,ARGENTINA
1998,4,GERMANY
1998,11,"CHINA, EUROPEAN UNION, G77, GERMANY, JAPAN, UNITED STATES OF AMERICA (USA)"
1998,12,"ARGENTINA, CHINA, DENMARK, G77, GAMBIA, GEORGIA, GERMANY, INDONESIA, JAPAN, KUWAIT, MALAYSIA, MARSHALL ISLANDS, MAURITANIA, NORWAY, POLAND, SAUDI ARABIA, SENEGAL, UNITED KINGDOM (UK)"
1998,15,"ALGERIA, AUSTRALIA, BRAZIL, CHILE, CHINA, COLOMBIA, CUBA, G77, INDIA, INDONESIA, IRAN, JAPAN, KUWAIT, QATAR, SAUDI ARABIA, SOUTH AFRICA, TANZANIA, THAILAND, UGANDA, UNITED STATES OF AMERICA (USA), ZIMBABWE"
1998,16,"ARGENTINA, AUSTRIA, CANADA, CHINA, EUROPEAN UNION, HUNGARY, INDIA, JAPAN, NEW ZEALAND, POLAND, RUSSIA, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
1998,17,"BRAZIL, CANADA, MALAYSIA, NORWAY, POLAND, SOUTH AFRICA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1998,19,"AOSIS, ARGENTINA, AUSTRALIA, AUSTRIA, BARBADOS, BRAZIL, CANADA, ICELAND, JAPAN, PHILIPPINES, RUSSIA, UNITED STATES OF AMERICA (USA)"
1998,20,"AUSTRALIA, NORWAY, RUSSIA, TANZANIA, UNITED STATES OF AMERICA (USA)"
1998,23,"AOSIS, AUSTRALIA, BRAZIL, CANADA, CHINA, EUROPEAN UNION, GEORGIA, INDONESIA, SOUTH KOREA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1998,24,"CHINA, EUROPEAN UNION, G77, PHILIPPINES, THAILAND, UNITED STATES OF AMERICA (USA)"
1998,26,"CHINA, EUROPEAN UNION, G77, JAPAN, RUSSIA, UNITED STATES OF AMERICA (USA)"
1998,27,"AUSTRALIA, CANADA, IRAN, SAUDI ARABIA, SENEGAL, SWEDEN, UNITED STATES OF AMERICA (USA)"
1998,28,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, NORWAY, PAKISTAN, PHILIPPINES, SAUDI ARABIA, TURKEY, UNITED STATES OF AMERICA (USA)"
1998,31,"CANADA, CHILE, CHINA, COLOMBIA, EUROPEAN UNION, G77, MAURITANIA, NEW ZEALAND, NORWAY, PHILIPPINES, RUSSIA, SAUDI ARABIA, SOUTH AFRICA, SOUTH KOREA, UNITED STATES OF AMERICA (USA)"
1998,32,"CHINA, EUROPEAN UNION, G77, UNITED STATES OF AMERICA (USA)"
1998,34,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, MAURITANIA, NEW ZEALAND, NIGERIA, NORWAY, SAUDI ARABIA, UNITED STATES OF AMERICA (USA), ZIMBABWE"
1998,35,"CANADA, NIGERIA, UNITED STATES OF AMERICA (USA)"
1998,36,"AOSIS, AUSTRALIA, BRAZIL, CANADA, CHINA, EUROPEAN UNION, G77, ICELAND, JAPAN, NETHERLANDS, NEW ZEALAND, NEW ZELAND, NORWAY, RUSSIA, SLOVENIA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1998,39,"AFRICAN GROUP, AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, HONDURAS, ICELAND, JAPAN, KUWAIT, NEW ZEALAND, NORWAY, QATAR, RUSSIA, SAUDI ARABIA, SOUTH AFRICA, SWITZERLAND, UGANDA, UNITED STATES OF AMERICA (USA)"
1998,40,"AUSTRALIA, CHINA, COLOMBIA, EUROPEAN UNION, G77, JAPAN, KUWAIT, NORWAY, POLAND, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1998,42,"ALGERIA, AUSTRALIA, BANGLADESH, CANADA, CHINA, ECUADOR, EUROPEAN UNION, G77, GAMBIA, GERMANY, INDONESIA, IRAN, JAPAN, KUWAIT, LEBANON, MARSHALL ISLANDS, MOROCCO, NIGERIA, SAUDI ARABIA, SWITZERLAND, SYRIA, UNITED STATES OF AMERICA (USA)"
1998,43,"JAPAN, UNITED STATES OF AMERICA (USA)"
1998,44,"ARGENTINA, JORDAN, TURKEY"
1998,47,"AOSIS, ARGENTINA, AUSTRALIA, BAHAMAS, BENIN, BOLIVIA, CARIBBEAN COMMUNITY (CARICOM/CC), CHILE, CHINA, CROATIA, CUBA, ECUADOR, EGYPT, ETHIOPIA, EUROPEAN UNION, FINLAND, FRANCE, G77, GAMBIA, GHANA, HAITI, HONDURAS, HUNGARY, JAPAN, LITHUANIA, NEPAL, NEW ZEALAND, NICARAGUA, NORWAY, PERU, QATAR, RUSSIA, SAUDI ARABIA, SOUTH KOREA, SPAIN, SWEDEN, SYRIA, TANZANIA, THAILAND, UGANDA, UNITED STATES OF AMERICA (USA)"
1998,48,"ALGERIA, AOSIS, ARGENTINA, AUSTRALIA, BRAZIL, CANADA, CARIBBEAN COMMUNITY (CARICOM/CC), CHILE, CHINA, CROATIA, DENMARK, EGYPT, EUROPEAN UNION, FINLAND, FRANCE, G77, GHANA, JAPAN, MEXICO, MOROCCO, NETHERLANDS, NEW ZEALAND, NORWAY, POLAND, SAUDI ARABIA, SOUTH KOREA, SPAIN, THAILAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1998,50,"AUSTRALIA, BENIN, BRAZIL, BURUNDI, CHINA, COLOMBIA, DENMARK, DJIBOUTI, ECUADOR, EUROPEAN UNION, FINLAND, FRANCE, G77, GAMBIA, GERMANY, GREECE, INDIA, KENYA, MEXICO, POLAND, RUSSIA, SOUTH AFRICA, SWEDEN, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA), ZIMBABWE"
1998,51,"ARMENIA, CENTRAL AFRICAN REPUBLIC, INDONESIA, IRAN, JORDAN, POLAND, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1998,54,"ARGENTINA, CHINA, G77, GERMANY, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1998,55,"ARGENTINA, AUSTRALIA, CANADA, CHINA, G77, INDONESIA, JAPAN, NEW ZELAND, NORWAY, RUSSIA, SOUTH KOREA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1998,57,"ARGENTINA, BRAZIL, CHINA, EUROPEAN UNION, G77, UNITED STATES OF AMERICA (USA)"
1998,58,ARGENTINA
1998,59,"GERMANY, JORDAN, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2001,1,"AUSTRALIA, CANADA, FINLAND, GERMANY, JAPAN, NETHERLANDS, NEW ZELAND, NORWAY, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2001,5,"ARGENTINA, MOROCCO"
2001,6,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, NEW ZELAND, RUSSIA, SOUTH AFRICA, SWITZERLAND"
2001,8,ARGENTINA
2001,13,"ARGENTINA, GERMANY, JAPAN, ROMANIA"
2001,14,"GERMANY, NETHERLANDS, UNITED STATES OF AMERICA (USA)"
2001,16,"ARGENTINA, AUSTRALIA, BELGIUM, BURKINA, CHINA, EUROPEAN UNION, G77, IRAN, JAPAN, MOROCCO, SWITZERLAND"
2001,17,"ARGENTINA, GERMANY, ICELAND, INDIA, NIGERIA, PANAMA, PAPUA NEW GUINEA, QATAR, RUSSIA, SLOVENIA"
2001,21,"AUSTRALIA, BRAZIL, CHINA, EUROPEAN UNION, G77, JAPAN, NEW ZELAND, NORWAY, SOUTH AFRICA"
2001,23,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, UNITED STATES OF AMERICA (USA)"
2001,24,"ARGENTINA, CHINA, CROATIA, EUROPEAN UNION, G77, MALAYSIA, RUSSIA"
2001,26,"AOSIS, AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, NEW ZELAND, SWITZERLAND"
2001,27,"CHINA, G77, NORWAY, SOUTH AFRICA, SWITZERLAND"
2001,29,"AUSTRALIA, BRAZIL, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, RUSSIA"
2001,30,"AUSTRALIA, CANADA, EUROPEAN UNION, JAPAN"
2001,32,"CANADA, CENTRAL AFRICAN REPUBLIC, POLAND, SAUDI ARABIA, SWITZERLAND"
2001,33,"SOUTH AFRICA, SWEDEN, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2001,35,"AOSIS, AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, ICELAND, JAPAN, KUWAIT, MALAYSIA, NORWAY, SAUDI ARABIA, SWITZERLAND"
2001,36,"CHINA, G77, UNITED STATES OF AMERICA (USA)"
2001,37,TURKEY
2001,39,KAZAKHSTAN
2001,41,"ARGENTINA, AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, KENYA, MALAYSIA, SWITZERLAND, UGANDA, UNITED STATES OF AMERICA (USA)"
2001,44,UNITED STATES OF AMERICA (USA)
2001,45,UNITED STATES OF AMERICA (USA)
2001,46,"BAHAMAS, CANADA, CHINA, EL SALVADOR, EUROPEAN UNION, G77, ITALIA, MALAYSIA, NORWAY, SWITZERLAND, THAILAND"
2001,48,"AOSIS, AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, JAPAN, MALAYSIA, NEW ZELAND, NORWAY, RUSSIA, SAUDI ARABIA, UNITED STATES OF AMERICA (USA), ZIMBABWE"
2001,49,"AUSTRALIA, CENTRAL AFRICAN REPUBLIC, CHINA, COLOMBIA, MALAYSIA, NETHERLANDS, SENEGAL, UNITED STATES OF AMERICA (USA)"
2001,51,"BULGARIA, CANADA, CHINA, CROATIA, EUROPEAN UNION, KENYA, NIGERIA, SOUTH AFRICA"
2001,52,"EUROPEAN UNION, JAPAN, NORWAY, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2001,54,"BAHAMAS, GERMANY"
2001,55,MOROCCO
2001,56,"AOSIS, BANGLADESH, BENIN, BRAZIL, CANADA, CHINA, DJIBOUTI, G77, IRAN, KUWAIT, NEW ZELAND, SOUTH KOREA, SWITZERLAND, TANZANIA, TURKEY, UKRAINE, UNITED STATES OF AMERICA (USA)"
2001,58,"INTERNATIONAL WORK GROUP FOR INDIGENOUS AFFAIRS (IWGIA), MOROCCO, UNITED STATES OF AMERICA (USA)"
2001,59,"ARGENTINA, CANADA, EUROPEAN UNION, JAPAN, KUWAIT, NIGERIA, SAUDI ARABIA, UNITED ARAB EMIRATES (UAE)"
2001,60,"ARGENTINA, AUSTRALIA, CHINA, EUROPEAN UNION, G77, JAPAN, MOROCCO, RUSSIA, SOUTH KOREA"
2001,61,JAPAN
2001,65,"CHINA, EUROPEAN UNION, G77"
2001,66,"ARGENTINA, AUSTRALIA, CANADA, JAPAN, RUSSIA"
2001,67,RUSSIA
2001,68,"AUSTRALIA, CANADA, CHINA, G77, JAPAN, RUSSIA"
2001,69,"AFRICAN GROUP, CHINA, EUROPEAN UNION, G77, JAPAN"
2001,71,"CHINA, G77"
2001,72,"MOROCCO, UNITED STATES OF AMERICA (USA)"
2001,73,AUSTRALIA
2001,74,"BANGLADESH, CANADA, GERMANY, INDONESIA, NETHERLANDS, SOUTH AFRICA, UNITED STATES OF AMERICA (USA)"
2000,1,"AUSTRALIA, AUSTRIA, CANADA, FINLAND, GERMANY, NETHERLANDS, NORWAY, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2000,5,"ARGENTINA, NETHERLANDS"
2000,13,"ARGENTINA, GERMANY, JAPAN"
2000,14,"ARGENTINA, FRANCE, GERMANY, NETHERLANDS"
2000,15,NETHERLANDS
2000,17,"CHINA, EUROPEAN UNION, FRANCE, G77, MEXICO, NETHERLANDS, NIGERIA, POLAND, SOUTH KOREA, SWITZERLAND"
2000,18,UNITED STATES OF AMERICA (USA)
2000,19,"CHINA, G77, MALAYSIA, MOROCCO, NIGERIA, NORWAY, SLOVENIA, UGANDA, UKRAINE, YUGOSLAVIA"
2000,21,"FRANCE, NORWAY"
2000,22,"CHINA, G77, MAURITANIA"
2000,23,"AUSTRALIA, CHINA, G77"
2000,25,"AOSIS, ARGENTINA, AUSTRALIA, CHINA, EUROPEAN UNION, G77, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2000,26,"AUSTRALIA, CANADA, DENMARK, EUROPEAN UNION, JAPAN, NEW ZELAND, NORWAY, RUSSIA, SOUTH AFRICA, UKRAINE, UNITED STATES OF AMERICA (USA)"
2000,28,"EUROPEAN UNION, FINLAND, UNITED STATES OF AMERICA (USA)"
2000,29,UNITED STATES OF AMERICA (USA)
2000,31,"AUSTRALIA, BRAZIL, CANADA, CHINA, G77, JAPAN, NEW ZELAND, NIGERIA, POLAND, THAILAND, UNITED STATES OF AMERICA (USA)"
2000,34,"CHINA, G77, IRAN, SWEDEN"
2000,35,ARGENTINA
2000,37,MALAYSIA
2000,38,"KAZAKHSTAN, PAKISTAN, TURKEY, UNITED STATES OF AMERICA (USA)"
2000,39,"BRAZIL, NEW ZELAND"
2000,40,"AUSTRALIA, BRAZIL, CHINA, EUROPEAN UNION, G77, INDIA, JAPAN, NEW ZELAND, UNITED STATES OF AMERICA (USA)"
2000,42,"AUSTRALIA, BRAZIL, CHINA, EUROPEAN UNION, G77, INDIA, JAPAN, NEW ZELAND, NORWAY, SAUDI ARABIA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2000,43,"AOSIS, CANADA, EUROPEAN UNION, ICELAND, INDIA, JAPAN, NORWAY, UGANDA, UNITED STATES OF AMERICA (USA)"
2000,45,"AOSIS, AUSTRALIA, BOLIVIA, BRAZIL, CANADA, CHILE, CHINA, COLOMBIA, COSTA RICA, EUROPEAN UNION, G77, JAPAN, MALAYSIA, NORWAY, PERU, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2000,46,"CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, MEXICO, NORWAY, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2000,48,"AUSTRALIA, CANADA, CHINA, COSTA RICA, EUROPEAN UNION, G77, HUGARY, JAPAN, MALAYSIA, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2000,49,"AUSTRALIA, BOLIVIA, BRAZIL, CANADA, CHINA, COLOMBIA, EUROPEAN UNION, G77, GHANA, HONDURAS, HUGARY, INDIA, INDONESIA, JAPAN, RUSSIA, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2000,51,"AUSTRALIA, CHINA, EUROPEAN UNION, G77, INDIA, JAPAN, NEW ZELAND, NORWAY, RUSSIA, UNITED STATES OF AMERICA (USA)"
