year,paragraph_id,actors
2000,52,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, NEW ZELAND, POLAND, RUSSIA, SAUDI ARABIA, UNITED ARAB EMIRATES (UAE), UNITED STATES OF AMERICA (USA)"
2000,54,"AOSIS, ARGENTINA, AUSTRALIA, CHINA, EUROPEAN UNION, G77, JAPAN, RUSSIA, UNITED STATES OF AMERICA (USA)"
2000,55,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, SAUDI ARABIA, SWITZERLAND, TANZANIA, UNITED STATES OF AMERICA (USA)"
2000,57,"CANADA, CHINA, EUROPEAN UNION, G77"
2000,58,"DENMARK, ICELAND"
2000,59,GERMANY
2000,63,"AUSTRIA, BOLIVIA, BUTHAN, COSTA RICA, FRANCE, GREECE, GUATEMALA, HONDURAS, JAPAN, KUWAIT, NETHERLANDS, NEW ZELAND, NORWAY, REPUBLIC OF IRELAND, SENEGAL, SOUTH AFRICA, TANZANIA, UNITED STATES OF AMERICA (USA)"
2000,64,"BUTHAN, CANADA, CHINA, JAPAN, MALAYSIA, NEPAL, NORWAY, PERU, SAUDI ARABIA, SOUTH AFRICA, THAILAND, TURKEY, UNITED KINGDOM (UK)"
2000,66,"BRAZIL, KENYA, TANZANIA, UNITED KINGDOM (UK)"
2000,67,"ARGENTINA, CHINA, EUROPEAN UNION, G77, SAUDI ARABIA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2000,68,"ARGENTINA, CHINA, G77, NETHERLANDS, NIGERIA"
2000,70,NETHERLANDS
2000,71,ARGENTINA
2000,74,"CHINA, EUROPEAN UNION, G77, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2000,75,"CHINA, EUROPEAN UNION, G77, UNITED STATES OF AMERICA (USA)"
2000,76,UNITED STATES OF AMERICA (USA)
2000,80,"FRANCE, UNITED STATES OF AMERICA (USA)"
2000,81,"AUSTRIA, BURKINA, Burkina Faso, CHINA, GERMANY, MOROCCO, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2002,1,"AUSTRALIA, CANADA, FINLAND, GERMANY, ICELAND, JAPAN, NETHERLANDS, NEW ZELAND, NORWAY, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2002,5,"ARGENTINA, INDIA"
2002,13,"ARGENTINA, GERMANY, JAPAN, NETHERLANDS"
2002,14,"ARGENTINA, AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, GERMANY, JAPAN, MOROCCO, NEW ZELAND, RUSSIA, UNITED STATES OF AMERICA (USA)"
2002,16,SOUTH AFRICA
2002,17,"AFGHANISTAN, BULGARIA, BURKINA, Burkina Faso, CANADA, CHILE, CHINA, EUROPEAN UNION, G77, GERMANY, ICELAND, INDIA, MOROCCO, PANAMA, QATAR, RUSSIA, SAUDI ARABIA"
2002,18,"CHINA, ZIMBABWE"
2002,19,"CHINA, EUROPEAN UNION, G77, GRULAC, ICELAND, NEW ZELAND, NORWAY, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2002,21,"CHINA, EUROPEAN UNION, G77, NEW ZELAND, SAUDI ARABIA, SOUTH AFRICA, UNITED STATES OF AMERICA (USA)"
2002,24,"AOSIS, BOLIVIA, BRAZIL, CANADA, CHILE, CHINA, COLOMBIA, EUROPEAN UNION, G77, GERMANY, MALAYSIA, NEW ZELAND, NORWAY, SWITZERLAND, URUGUAY"
2002,25,"AUSTRALIA, BRAZIL, CANADA, CHINA, CROATIA, EUROPEAN UNION, GHANA, INDIA, MEXICO, SAUDI ARABIA, UGANDA, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA), YUGOSLAVIA"
2002,27,"AUSTRALIA, CHINA, EUROPEAN UNION, G77, NORWAY, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2002,28,"AOSIS, AUSTRALIA, CANADA, CHINA, COLOMBIA, EUROPEAN UNION, FINLAND, INDIA, JAPAN, MALAYSIA, NORWAY, RUSSIA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2002,30,"BELGIUM, CANADA, CHINA, EUROPEAN UNION, GAMBIA, INDIA, NAMIBIA, NEW ZELAND, POLAND, RUSSIA, SENEGAL, SLOVENIA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2002,31,SAUDI ARABIA
2002,32,"ARGENTINA, CANADA, EUROPEAN UNION, INDIA, KENYA, KUWAIT, UNITED STATES OF AMERICA (USA)"
2002,34,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, ITALIA, JAPAN"
2002,35,"EUROPEAN UNION, FIJI, ITALIA, JAPAN, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2002,37,"BARBADOS, BRAZIL, CANADA, CHINA, EUROPEAN UNION, G77, INDIA, JAPAN, NORWAY"
2002,38,"BULGARIA, BUTHAN, CANADA, CHINA, G77, IRAN"
2002,40,"ALBANIA, AUSTRALIA, BANGLADESH, CANADA, EUROPEAN UNION, GAMBIA, ITALIA, JAPAN, MOLDOVA, UNITED STATES OF AMERICA (USA)"
2002,41,"AUSTRALIA, BULGARIA, CANADA, CROATIA, EUROPEAN UNION, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2002,42,UNITED STATES OF AMERICA (USA)
2002,44,"ICELAND, MONACP"
2002,45,INDIA
2002,46,"AOSIS, EUROPEAN UNION, FINLAND, INDIA, INTERNATIONAL WORK GROUP FOR INDIGENOUS AFFAIRS (IWGIA), NEW ZELAND, UNITED KINGDOM (UK)"
2002,48,"AOSIS, AUSTRALIA, BELGIUM, BRAZIL, BULGARIA, COLOMBIA, DENMARK, ETHIOPIA, EUROPEAN UNION, FINLAND, GERMANY, GREECE, IRAN, JAPAN, KENYA, MALAYSIA, MEXICO, NAMIBIA, NEPAL, NEW ZELAND, POLAND, REPUBLIC OF IRELAND, SAUDI ARABIA, SLOVENIA, SOUTH AFRICA, SOUTH KOREA, SPAIN, SWITZERLAND, TANZANIA, THAILAND, UGANDA, UNITED STATES OF AMERICA (USA), URUGUAY, VENEZUELA"
2002,49,"ALGERIA, BANGLADESH, BELGIUM, CANADA, CHINA, CUBA, EGYPT, EUROPEAN UNION, G77, GERMANY, ICELAND, INDIA, ISREAL, ITALIA, KIRIBATI, KUWAIT, NIGERIA, OMAN, PALAU, QATAR, RUSSIA, SAUDI ARABIA, SWEDEN, THAILAND, UGANDA, UNITED STATES OF AMERICA (USA), VENEZUELA"
2002,51,"BRAZIL, CHILE, EUROPEAN UNION, NEPAL, PAPUA NEW GUINEA, TANZANIA"
2002,52,"CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, UNITED STATES OF AMERICA (USA)"
2002,53,"NIGERIA, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2002,54,"INDIA, UNITED KINGDOM (UK)"
2002,56,INDIA
2002,57,"CHINA, G77, NIGERIA, UNITED STATES OF AMERICA (USA)"
2002,58,"CHINA, EUROPEAN UNION, G77"
2002,59,"AUSTRALIA, CANADA, CHINA, UNITED STATES OF AMERICA (USA)"
2002,61,CANADA
2002,62,UNITED STATES OF AMERICA (USA)
2002,63,UNITED STATES OF AMERICA (USA)
2002,64,UNITED KINGDOM (UK)
2002,65,"AUSTRIA, CHINA, GERMANY, ITALIA, RUSSIA, SWEDEN, UNITED STATES OF AMERICA (USA)"
2003,1,"AUSTRALIA, CANADA, GERMANY, JAPAN, NORWAY, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2003,5,ITALIA
2003,6,"GERMANY, JAPAN"
2003,12,"ARGENTINA, GERMANY, NETHERLANDS, UNITED STATES OF AMERICA (USA)"
2003,13,"AUSTRALIA, CANADA, EUROPEAN UNION, INDIA, JAPAN, MOROCCO, NEW ZELAND, RUSSIA"
2003,14,"HUGARY, INDIA"
2003,16,"AOSIS, CHINA, EUROPEAN UNION, G77, ITALIA, MOROCCO, PAKISTAN, RUSSIA, TANZANIA, UNITED STATES OF AMERICA (USA), ZIMBABWE"
2003,17,"BAHAMAS, ICELAND, OMAN"
2003,18,"CANADA, CHINA, EUROPEAN UNION, G77, INDIA, JAPAN, MALAYSIA, NEW ZELAND, NORWAY, OMAN, RUSSIA, SAUDI ARABIA, SUDAN, THAILAND"
2003,20,UNITED KINGDOM (UK)
2003,21,"BRAZIL, GERMANY, NEW ZELAND"
2003,23,"AUSTRALIA, CANADA, EUROPEAN UNION, NORWAY, SWITZERLAND"
2003,24,"AOSIS, CANADA, CHINA, EUROPEAN UNION, G77, NORWAY, ZIMBABWE"
2003,26,"NEW ZELAND, UNITED STATES OF AMERICA (USA)"
2003,27,"AUSTRALIA, EUROPEAN UNION, GHANA, TANZANIA, TRINIDAD AND TOBAGO, UNITED KINGDOM (UK)"
2003,29,"AOSIS, AUSTRALIA, CHILE, CHINA, EUROPEAN UNION, G77, UGANDA"
2003,30,"CANADA, CHILE, EUROPEAN UNION, FINLAND, ITALIA"
2003,32,"BRAZIL, GERMANY, UNITED KINGDOM (UK)"
2003,33,"AUSTRALIA, BULGARIA, CHINA, EUROPEAN UNION, G77, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2003,34,"AUSTRALIA, CHINA, EUROPEAN UNION, G77, KUWAIT, UNITED STATES OF AMERICA (USA)"
2003,36,"BARBADOS, CHINA, COLOMBIA, DENMARK, EUROPEAN UNION, FEDERATED STATES OF MICRONESIA, G77, PERU, SOUTH AFRICA"
2003,37,"ARGENTINA, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, NIGERIA, NORWAY, SAUDI ARABIA"
2003,39,"ALGERIA, BRAZIL, BUTHAN, CHINA, COLOMBIA, EUROPEAN UNION, G77, TANZANIA"
2003,40,"CROATIA, GAMBIA, SWITZERLAND"
2003,42,"AOSIS, AUSTRALIA, BANGLADESH, CANADA, CHINA, EUROPEAN UNION, FEDERATED STATES OF MICRONESIA, G77, INDIA, JAPAN, NEW ZELAND, SAUDI ARABIA, TANZANIA, UNITED ARAB EMIRATES (UAE), UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2003,43,"BURKINA, ITALIA, NEW ZELAND, TANZANIA"
2003,45,"ALBANIA, ARGENTINA, AUSTRALIA, CHINA, EUROPEAN UNION, G77, JAPAN, NEW ZELAND, UGANDA, UNITED STATES OF AMERICA (USA)"
2003,46,"ARGENTINA, BELARUS, BRAZIL, CHINA, CROATIA, EUROPEAN UNION, G77, SAUDI ARABIA, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2003,48,KENYA
2003,49,"AOSIS, ARGENTINA, BANGLADESH, BELARUS, BURKINA, CANADA, CHILE, CHINA, EUROPEAN UNION, FINLAND, G77, ICELAND, JAMAICA, LIBYA, MALTA, NEW ZELAND, OMAN, PAKISTAN, RUSSIA, SAUDI ARABIA, SLOVENIA, SOUTH AFRICA, UNITED ARAB EMIRATES (UAE), UNITED STATES OF AMERICA (USA)"
2003,50,"ARGENTINA, CHINA, EUROPEAN UNION, G77, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2003,52,"BRAZIL, CANADA, EUROPEAN UNION, GEORGIA, ICELAND, JAPAN, NEW ZELAND, NORWAY, SWITZERLAND, TANZANIA, UNITED STATES OF AMERICA (USA)"
2003,53,"EUROPEAN UNION, ITALIA"
2003,54,"ARGENTINA, AUSTRIA, BELGIUM, BENIN, BURKINA, CHINA, EUROPEAN UNION, FRANCE, G77, ITALIA, JAPAN, MARSHALL ISLANDS, MOROCCO, NEPAL, NEW ZELAND, PANAMA, RUSSIA, SAUDI ARABIA, SLOVENIA, UNITED STATES OF AMERICA (USA)"
2003,56,"BELGIUM, BURUNDI, CHINA, CUBA, EUROPEAN UNION, G77, GHANA, ICELAND, INDIA, INTERNATIONAL WORK GROUP FOR INDIGENOUS AFFAIRS (IWGIA), JAPAN, MALAYSIA, REPUBLIC OF IRELAND, RWANDA, SAUDI ARABIA, SOUTH AFRICA, SOUTH KOREA, SPAIN, SWEDEN, UKRAINE, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2003,57,"BANGLADESH, BUTHAN, CHILE, COLOMBIA, COSTA RICA, CZECH REPUBLIC, GAMBIA, GERMANY, GREECE, IRAN, KAZAKHSTAN, MEXICO, NETHERLANDS, NIGERIA, NORWAY, OMAN, PHILIPPINES, RUSSIA, SWEDEN, TURKEY, YEMEN"
2003,59,"AUSTRALIA, CUBA, ITALIA, KIRIBATI, RUSSIA"
2003,60,"ARGENTINA, AUSTRALIA, CHINA, CUBA, G77, ITALIA, JAPAN, PANAMA, RUSSIA"
2003,64,"BOLIVIA, CHINA, COLOMBIA, EUROPEAN UNION, G77, NORWAY, SWITZERLAND"
2003,65,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, FEDERATED STATES OF MICRONESIA, G77, GERMANY, NETHERLANDS, UNITED KINGDOM (UK)"
2003,69,"RUSSIA, UNITED STATES OF AMERICA (USA)"
2003,71,"AUSTRIA, BAHAMAS, BARBADOS, BELGIUM, CANADA, INDIA, MALAYSIA, UNITED STATES OF AMERICA (USA)"
2003,73,"AUSTRIA, EUROPEAN UNION, FRANCE, GERMANY, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2003,74,"ARGENTINA, AUSTRALIA, AUSTRIA, CANADA, CZECH REPUBLIC, FINLAND, FRANCE, GERMANY, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2007,1,"AUSTRALIA, AUSTRIA, CANADA, FRANCE, GERMANY, ITALIA, JAPAN, NETHERLANDS, NEW ZELAND, SPAIN, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2007,7,RUSSIA
2007,16,DENMARK
2007,17,JAPAN
2007,18,"ARGENTINA, CANADA, GERMANY, MOROCCO, NETHERLANDS"
2007,20,"AUSTRIA, GERMANY, KENYA, RUSSIA"
2007,21,INDONESIA
2007,22,"AFRICAN GROUP, AOSIS, AUSTRALIA, CHINA, EUROPEAN UNION, G77, NIGERIA, PAKISTAN, PORTUGAL, SWITZERLAND"
2007,23,"AUSTRIA, BARBADOS, CHINA, COSTA RICA, DENMARK, G77, GEORGIA, IRAN, NEW ZELAND, NIGERIA, PAKISTAN, POLAND, RUSSIA, TANZANIA"
2007,25,POLAND
2007,26,"BELGIUM, COLOMBIA, EUROPEAN UNION, INDONESIA, JAMAICA, MALAYSIA, NORWAY, SUDAN"
2007,27,ARGENTINA
2007,28,"CANADA, CHINA, G77, GAMBIA"
2007,30,"AUSTRALIA, BAHAMAS, BRAZIL, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, NEW ZELAND, UNITED STATES OF AMERICA (USA)"
2007,31,"AOSIS, AUSTRALIA, BAHAMAS, CHINA, FINLAND, G77, JAPAN, UGANDA, UNITED STATES OF AMERICA (USA)"
2007,33,"AUSTRIA, CHINA, EUROPEAN UNION, G77"
2007,34,"AUSTRALIA, AUSTRIA, CANADA, CHINA, EUROPEAN UNION, G77, ROMANIA, SOUTH AFRICA, UGANDA, UNITED STATES OF AMERICA (USA)"
2007,36,AUSTRALIA
2007,37,"ARGENTINA, BRAZIL, BUTHAN, COLOMBIA, EUROPEAN UNION, INDIA, JAPAN, NORWAY, PAPUA NEW GUINEA, UNITED STATES OF AMERICA (USA)"
2007,39,"GERMANY, UNITED STATES OF AMERICA (USA)"
2007,42,"AUSTRALIA, CHINA, EUROPEAN UNION, G77, JAMAICA, JAPAN, KENYA, NEW ZELAND, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2007,43,"EUROPEAN UNION, NEW ZELAND, NORWAY, SAUDI ARABIA, SUDAN"
2007,45,"CHINA, EUROPEAN UNION, FRANCE, GAMBIA, GERMANY, INDIA, IRAN, JAPAN, KENYA, SENEGAL"
2007,46,INDIA
2007,47,"AUSTRALIA, CHINA, EUROPEAN UNION, G77, SAUDI ARABIA"
2007,49,"NORWAY, QATAR"
2007,51,"ARGENTINA, AUSTRIA, BRAZIL, CHILE, CHINA, COLOMBIA, EUROPEAN UNION, G77, INDIA, SWITZERLAND"
2007,52,"AUSTRIA, BOLIVIA, BRAZIL, CHILE, CHINA"
2007,53,"GHANA, HUGARY"
2007,56,"CANADA, TANZANIA"
2007,57,SAUDI ARABIA
2007,58,CHINA
2007,60,"CANADA, CHINA, GERMANY, SUDAN"
2007,63,"AUSTRIA, CHINA, G77, ROMANIA"
2007,64,"FINLAND, NIGERIA"
2007,65,"CHINA, EUROPEAN UNION, G77, JAPAN"
2007,68,"EUROPEAN UNION, JAPAN, SAUDI ARABIA"
2007,69,"EUROPEAN UNION, JAPAN, KUWAIT, SAUDI ARABIA"
2007,70,UNITED STATES OF AMERICA (USA)
2007,71,"EUROPEAN UNION, FRANCE"
2007,72,"SUDAN, UNITED STATES OF AMERICA (USA)"
2007,73,"BELARUS, UNITED STATES OF AMERICA (USA)"
2007,75,"BELARUS, EUROPEAN UNION, RUSSIA, UKRAINE"
2007,76,"AUSTRALIA, INDONESIA, NORWAY, PALAU, PAPUA NEW GUINEA, SINGAPORE"
2007,77,"AOSIS, AUSTRALIA, CHINA, EUROPEAN UNION, G77, GERMANY, INDONESIA, PAKISTAN, PORTUGAL, UNITED STATES OF AMERICA (USA)"
2007,79,"DENMARK, EUROPEAN UNION, INDIA, INDONESIA, RUSSIA, UNITED STATES OF AMERICA (USA)"
2007,80,"AUSTRALIA, SOUTH AFRICA"
2007,81,"CANADA, CHINA, EUROPEAN UNION, G77, INDIA, JAPAN, RUSSIA, UNITED STATES OF AMERICA (USA)"
2007,83,"EUROPEAN UNION, INDIA, PAPUA NEW GUINEA, SOUTH AFRICA, UNITED STATES OF AMERICA (USA)"
2007,85,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, FINLAND, G77, RUSSIA, SOUTH AFRICA"
2007,87,"CANADA, CHINA, EUROPEAN UNION, G77, NEW ZELAND, RUSSIA, SWITZERLAND"
2007,89,"BRAZIL, NEW ZELAND, RUSSIA, UKRAINE"
2007,91,"AUSTRALIA, BELARUS, CANADA, EUROPEAN UNION, INDIA, INDONESIA, JAPAN, NEW ZELAND, RUSSIA, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2007,92,"CHINA, EUROPEAN UNION, G77, INDONESIA, PAKISTAN"
2007,93,UNITED STATES OF AMERICA (USA)
2007,97,UNITED STATES OF AMERICA (USA)
2007,98,"GERMANY, UNITED STATES OF AMERICA (USA)"
2007,99,"EUROPEAN UNION, UNITED STATES OF AMERICA (USA)"
2007,101,"AOSIS, AUSTRIA, CANADA, CHINA, EUROPEAN UNION, G77, INDIA, INDONESIA, JAPAN, PAPUA NEW GUINEA, RUSSIA, SOUTH AFRICA, UNITED STATES OF AMERICA (USA)"
2007,102,"CHINA, G77"
2007,103,UNITED STATES OF AMERICA (USA)
2007,105,"AUSTRALIA, CANADA, UNITED STATES OF AMERICA (USA)"
2007,106,"GERMANY, NORWAY, UNITED KINGDOM (UK)"
2007,107,"GERMANY, GHANA, HUGARY, HUNGARY, INDIA, UNITED STATES OF AMERICA (USA)"
2007,109,"POLAND, SWEDEN"
2007,110,AOSIS
2007,111,UNITED STATES OF AMERICA (USA)
2006,1,"AUSTRALIA, AUSTRIA, CANADA, FRANCE, GERMANY, ITALIA, JAPAN, NETHERLANDS, NEW ZELAND, SPAIN, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2006,6,"BELARUS, KENYA"
2006,7,RUSSIA
2006,13,KENYA
2006,14,JAPAN
2006,15,"ARGENTINA, CANADA, GERMANY, MOROCCO, NETHERLANDS"
2006,20,KENYA
2006,21,"AFRICAN GROUP, AUSTRALIA, BANGLADESH, CHINA, EUROPEAN UNION, FINLAND, G77, NIGERIA, RUSSIA, SAUDI ARABIA, SOUTH AFRICA"
2006,22,UNITED STATES OF AMERICA (USA)
2006,24,"BARBADOS, FINLAND, GHANA, INDONESIA, IRAN, NORWAY, OMAN, RUSSIA, TRINIDAD AND TOBAGO, UKRAINE"
2006,25,"AUSTRALIA, BRAZIL, CHINA, SOUTH AFRICA"
2006,27,"CANADA, CHINA, EUROPEAN UNION, G77, GAMBIA, NIGERIA"
2006,30,"CHINA, EUROPEAN UNION, G77, UNITED STATES OF AMERICA (USA)"
2006,31,"CHINA, DENMARK, EUROPEAN UNION, G77"
2006,33,"AUSTRALIA, BAHAMAS, CHINA, EUROPEAN UNION, G77, NETHERLANDS"
2006,35,"CANADA, CHINA, G77, GHANA, JAPAN, SOUTH AFRICA"
2006,36,"AUSTRIA, CHINA, EUROPEAN UNION, G77"
2006,39,"ARGENTINA, AUSTRALIA, CHINA, EUROPEAN UNION, G77, NIGERIA, SAUDI ARABIA, SWEDEN, ZIMBABWE"
2006,40,"BELARUS, KAZAKHSTAN, RUSSIA, TURKMENISTAN, UKRAINE"
2006,41,"CANADA, EUROPEAN UNION, KAZAKHSTAN"
