year,paragraph_id,actors
2006,42,"EUROPEAN UNION, GERMANY, NORWAY"
2006,45,"CANADA, CHINA, EUROPEAN UNION, G77, KENYA, NEW ZELAND, UNITED STATES OF AMERICA (USA)"
2006,46,"ARGENTINA, BRAZIL, EUROPEAN UNION, JAPAN, NORWAY, PAPUA NEW GUINEA, UNITED STATES OF AMERICA (USA)"
2006,49,"ARGENTINA, GERMANY, JAPAN, UNITED STATES OF AMERICA (USA)"
2006,50,"CHINA, EUROPEAN UNION, FEDERATED STATES OF MICRONESIA, JAPAN, KUWAIT, NORWAY, SAUDI ARABIA, UNITED KINGDOM (UK)"
2006,52,"FRANCE, INDIA"
2006,54,"CROATIA, EUROPEAN UNION, UNITED KINGDOM (UK), YUGOSLAVIA"
2006,55,"CHINA, EUROPEAN UNION, G77"
2006,56,RUSSIA
2006,57,"BRAZIL, MALTA"
2006,60,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, NORWAY, SWITZERLAND"
2006,61,"CHINA, EUROPEAN UNION, G77, MEXICO, NORWAY, SWITZERLAND"
2006,62,"AFRICAN GROUP, CHINA, EUROPEAN UNION, G77, UNITED STATES OF AMERICA (USA)"
2006,63,"CANADA, CHINA, EUROPEAN UNION, G77, RUSSIA, UNITED STATES OF AMERICA (USA)"
2006,65,"CHINA, G77, GHANA, RUSSIA"
2006,66,"BRAZIL, CANADA, COSTA RICA, EUROPEAN UNION, JAPAN, KENYA, NORWAY, SAUDI ARABIA, SOUTH AFRICA"
2006,67,"AFRICAN GROUP, AOSIS, BOLIVIA, BRAZIL, COLOMBIA, EUROPEAN UNION, NEPAL"
2006,71,"GHANA, SWEDEN"
2006,73,UNITED STATES OF AMERICA (USA)
2006,74,"CANADA, EUROPEAN UNION, JAPAN, TANZANIA"
2006,76,EUROPEAN UNION
2006,77,"EUROPEAN UNION, JAPAN"
2006,78,"BAHAMAS, NETHERLANDS"
2006,80,"CHINA, G77, UNITED KINGDOM (UK)"
2006,81,"CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, NEW ZELAND, NORWAY, SOUTH AFRICA, SWITZERLAND, UGANDA"
2006,84,"CHINA, EUROPEAN UNION, G77"
2006,86,"CHINA, EUROPEAN UNION, G77, JAPAN, NORWAY, SAUDI ARABIA, SWEDEN, UNITED ARAB EMIRATES (UAE)"
2006,87,"CHINA, G77, JAPAN, SAUDI ARABIA"
2006,88,"BELARUS, BRAZIL, CANADA, EUROPEAN UNION, JAPAN, UNITED STATES OF AMERICA (USA)"
2006,90,BELARUS
2006,91,"FRANCE, GERMANY, NORWAY"
2006,92,"ARGENTINA, BRAZIL, CANADA, EUROPEAN UNION, JAPAN"
2006,93,"BRAZIL, CHINA, EUROPEAN UNION, GERMANY"
2006,97,ITALIA
2006,99,"AFRICAN GROUP, BANGLADESH, CHINA, COSTA RICA, EUROPEAN UNION, FINLAND, G77, GERMANY, INDIA, KENYA, MEXICO, PHILIPPINES, SAUDI ARABIA, SOUTH AFRICA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2006,102,"KENYA, UNITED STATES OF AMERICA (USA)"
2006,103,KENYA
2006,104,"KENYA, SOUTH AFRICA"
2006,107,"AFRICAN GROUP, KENYA"
2006,108,"CHINA, G77, KENYA, RUSSIA"
2006,109,KENYA
2006,110,"EUROPEAN UNION, KENYA, UNITED STATES OF AMERICA (USA)"
2006,111,KENYA
2006,113,UNITED STATES OF AMERICA (USA)
2006,114,KENYA
2006,115,"EUROPEAN UNION, GERMANY, QATAR, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2006,116,"BELGIUM, DENMARK, EUROPEAN UNION, FRANCE, GERMANY, THAILAND, UNITED STATES OF AMERICA (USA)"
2006,119,"CANADA, FIJI, GERMANY, KENYA, RUSSIA, UNITED STATES OF AMERICA (USA)"
2006,120,INDONESIA
2006,129,UNITED STATES OF AMERICA (USA)
2005,1,"AUSTRALIA, AUSTRIA, CANADA, FINLAND, FRANCE, GERMANY, ITALIA, JAPAN, NETHERLANDS, NORWAY, SPAIN, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2005,6,CANADA
2005,14,"ARGENTINA, GERMANY, JAPAN, NETHERLANDS"
2005,15,ARGENTINA
2005,19,"ARGENTINA, BANGLADESH, CANADA, CHINA, EUROPEAN UNION, G77, JAMAICA, KENYA, UNITED KINGDOM (UK)"
2005,20,"CHINA, G77"
2005,21,"ARGENTINA, DENMARK, GHANA, IRAN, KENYA, OMAN, POLAND, TRINIDAD AND TOBAGO, UKRAINE, UNITED STATES OF AMERICA (USA)"
2005,22,"BARBADOS, CHINA, EUROPEAN UNION, G77, GERMANY"
2005,24,"GREECE, KENYA, Mapped label"
2005,25,"CHINA, G77, GERMANY, JAPAN, MALAYSIA, TRINIDAD AND TOBAGO, UNITED STATES OF AMERICA (USA)"
2005,28,"CHINA, EUROPEAN UNION, G77, PHILIPPINES, SWEDEN"
2005,29,"ARGENTINA, CANADA, CHINA, EUROPEAN UNION, G77, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2005,32,"AUSTRIA, BUTHAN"
2005,33,"AOSIS, ARGENTINA, BRAZIL, CHINA, COSTA RICA, EUROPEAN UNION, G77, PAPUA NEW GUINEA, UNITED STATES OF AMERICA (USA)"
2005,36,FEDERATED STATES OF MICRONESIA
2005,37,"AUSTRALIA, SUDAN"
2005,38,"AOSIS, AUSTRALIA, BRAZIL, CHILE, EUROPEAN UNION, ITALIA, JAPAN, KUWAIT, LIBYA, NORWAY, SAUDI ARABIA, SOUTH AFRICA, SPAIN, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
2005,41,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, GERMANY, JAPAN, MALAYSIA, PANAMA, SOUTH AFRICA, SWITZERLAND, UGANDA"
2005,45,"AOSIS, CHINA, EUROPEAN UNION, G77, LIBYA, UNITED STATES OF AMERICA (USA)"
2005,46,"AOSIS, AUSTRALIA, CHINA, EUROPEAN UNION, G77, GHANA, IRAN, LIBYA, NORWAY, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
2005,48,"EUROPEAN UNION, UNITED KINGDOM (UK)"
2005,50,"AOSIS, BANGLADESH, CHINA, G77, JAMAICA"
2005,51,"EUROPEAN UNION, SAUDI ARABIA"
2005,52,CANADA
2005,59,"AOSIS, BRAZIL, CANADA, CHILE, CHINA, EUROPEAN UNION, G77, GERMANY, INDIA, ITALIA, JAPAN, MEXICO, PANAMA, PERU, RUSSIA, SPAIN, THAILAND, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2005,61,UNITED STATES OF AMERICA (USA)
2005,62,"BULGARIA, CHINA, EUROPEAN UNION, G77, RUSSIA"
2005,64,"CHINA, NEW ZELAND"
2005,65,"BURKINA, CANADA, EUROPEAN UNION, JAPAN, NEW ZELAND, NORWAY, SAUDI ARABIA"
2005,68,"AOSIS, CHINA"
2005,69,"PHILIPPINES, SWEDEN"
2005,70,"CHINA, G77, JAPAN, SOUTH AFRICA"
2005,71,"CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, SOUTH AFRICA, SWITZERLAND, ZIMBABWE"
2005,73,"AOSIS, BANGLADESH, CANADA, CHINA, EUROPEAN UNION, FRANCE, G77, JAPAN, MEXICO, NORWAY, RUSSIA, UNITED STATES OF AMERICA (USA)"
2005,78,"BARBADOS, CANADA, CHINA, EUROPEAN UNION, G77, GERMANY"
2005,79,"CHINA, EUROPEAN UNION, G77, JAPAN, PHILIPPINES, SWITZERLAND"
2005,80,"BELARUS, SLOVENIA, UNITED STATES OF AMERICA (USA)"
2005,82,"BOLIVIA, BRAZIL, CANADA, CHINA, EUROPEAN UNION, INDIA, MEXICO, NORWAY, SWITZERLAND"
2005,83,"BRAZIL, EUROPEAN UNION, ITALIA"
2005,87,"AOSIS, AUSTRALIA, BANGLADESH, CANADA, CHINA, EUROPEAN UNION, G77, JAMAICA, JAPAN, MEXICO, PANAMA, PAPUA NEW GUINEA, SWEDEN"
2005,88,"AUSTRALIA, CANADA, CHINA, G77, SWITZERLAND"
2005,91,"CANADA, UNITED STATES OF AMERICA (USA)"
2005,94,SAUDI ARABIA
2005,97,"CHINA, G77"
2005,98,UNITED STATES OF AMERICA (USA)
2005,100,UNITED STATES OF AMERICA (USA)
2005,104,"AUSTRALIA, CHINA, INDIA, RUSSIA, UNITED STATES OF AMERICA (USA)"
2005,105,"AUSTRALIA, AUSTRIA, DENMARK, EUROPEAN UNION, GREECE, NEW ZEALAND, SENEGAL, UNITED STATES OF AMERICA (USA)"
2005,106,"CANADA, GERMANY, KENYA, NORWAY, UNITED STATES OF AMERICA (USA)"
2024,4,"FRANCE, UNITED ARAB EMIRATES (UAE)"
2024,5,"CHINA, G77, UNITED STATES OF AMERICA (USA)"
2024,6,"AILAC, AOSIS, CHINA, EUROPEAN UNION, G77, JAPAN, NEW ZEALAND, UNITED STATES OF AMERICA (USA)"
2024,7,"AOSIS, LMDC"
2024,8,"AUSTRALIA, EUROPEAN UNION, JAPAN, NEW ZEALAND, NORWAY, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2024,10,"AFRICAN GROUP, AOSIS, CHINA, G77, LMDC"
2024,11,"AOSIS, AUSTRALIA, BRAZIL, CANADA, EUROPEAN UNION, INTERNATIONAL WORK GROUP FOR INDIGENOUS AFFAIRS (IWGIA), NEW ZEALAND, UNITED STATES OF AMERICA (USA)"
2024,13,"AFRICAN GROUP, ARAB GROUP, CANADA, LMDC, SENEGAL, UNITED STATES OF AMERICA (USA)"
2024,14,"AFRICAN GROUP, AOSIS, ARAB GROUP, AUSTRALIA, NEW ZEALAND, NORWAY, UNITED STATES OF AMERICA (USA)"
2024,16,SWEDEN
2024,17,"FRANCE, LMDC, PAKISTAN"
2024,18,BARBADOS
2024,19,"AFRICAN GROUP, AOSIS, CHINA, EUROPEAN UNION, G77, NORWAY"
2024,20,GERMANY
2024,21,"FRANCE, NORWAY, SAUDI ARABIA"
2024,23,AOSIS
2024,24,"AUSTRALIA, BUTHAN, FRANCE"
2024,27,AOSIS
2024,28,"FRANCE, NETHERLANDS"
2024,30,SLOVENIA
2024,32,"CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, RUSSIA, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
2024,33,"CHINA, G77, SUDAN"
2024,34,SAUDI ARABIA
2024,35,AFRICAN GROUP
2024,36,"ARAB GROUP, LMDC, NORWAY, SUDAN"
2024,37,"INTERNATIONAL WORK GROUP FOR INDIGENOUS AFFAIRS (IWGIA), POLAND"
2024,40,"AOSIS, CHINA, EUROPEAN UNION, G77, LMDC, NORWAY, TRINIDAD AND TOBAGO"
2024,41,"CANADA, LMDC, UNITED ARAB EMIRATES (UAE)"
2024,42,FRANCE
2024,43,FRANCE
2024,44,FRANCE
2024,46,"CHINA, EUROPEAN UNION"
2024,47,"CANADA, PERU"
2024,48,"BRAZIL, CANADA, CHILE, MEXICO, RUSSIA, UNITED STATES OF AMERICA (USA)"
2024,49,"AOSIS, BRAZIL, CHINA, INTERNATIONAL WORK GROUP FOR INDIGENOUS AFFAIRS (IWGIA)"
2024,50,"AFRICAN GROUP, AUSTRALIA, UNITED STATES OF AMERICA (USA)"
2024,53,"KENYA, REPUBLIC OF IRELAND"
2024,54,LMDC
2024,55,EUROPEAN UNION
2024,57,AZERBAIJAN
2024,58,SAUDI ARABIA
1996,2,"GERMANY, JAPAN, UNITED STATES OF AMERICA (USA)"
1996,3,GERMANY
1996,6,"AUSTRALIA, CANADA, DENMARK, FRANCE, GERMANY, ICELAND, NETHERLANDS, SWITZERLAND, UNITED KINGDOM (UK)"
1996,8,GERMANY
1996,11,GERMANY
1996,15,GERMANY
1996,17,"CZECH REPUBLIC, GERMANY, HUGARY, ISREAL, MONACP, QATAR, RUSSIA, SAUDI ARABIA, TANZANIA, UNITED STATES OF AMERICA (USA), ZIMBABWE"
1996,19,"BANGLADESH, CANADA, COSTA RICA, GERMANY, IRAN, KUWAIT, PHILIPPINES, RUSSIA, SAUDI ARABIA, SOUTH AFRICA, SOUTH KOREA, SWITZERLAND, TURKEY, UNITED STATES OF AMERICA (USA)"
1996,20,"HUGARY, KUWAIT"
1996,22,"ARGENTINA, AUSTRALIA, BANGLADESH, BENIN, BRAZIL, BULGARIA, CANADA, CHINA, COLOMBIA, COSTA RICA, EUROPEAN UNION, FIJI, G77, GEORGIA, HUNGARY, INDIA, INDONESIA, IRAN, JAPAN, KUWAIT, MALDIVES, MOROCCO, MYANMAR, NEW ZEALAND, NIGERIA, NORWAY, OMAN, PAKISTAN, PHILIPPINES, POLAND, RUSSIA, SAUDI ARABIA, SOUTH KOREA, SWITZERLAND, UNITED ARAB EMIRATES (UAE), UNITED STATES OF AMERICA (USA)"
1996,23,"AUSTRALIA, CANADA, CHINA, COLOMBIA, EL SALVADOR, EUROPEAN UNION, G77, INDIA, IRAN, JAPAN, NETHERLANDS, NORWAY, PANAMA, PHILIPPINES, UNITED STATES OF AMERICA (USA)"
1996,25,"AOSIS, AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, IRAN, JAPAN, KIRIBATI, MYANMAR, NEW ZEALAND, NEW ZELAND, RUSSIA, UNITED STATES OF AMERICA (USA)"
1996,27,MAURITANIA
1996,29,"CHINA, G77"
1996,30,"AUSTRALIA, CANADA, GERMANY, HUGARY, MEXICO, NETHERLANDS, NORWAY, UNITED STATES OF AMERICA (USA)"
1996,31,"ARGENTINA, GERMANY, THAILAND, UNITED STATES OF AMERICA (USA)"
1996,33,UNITED STATES OF AMERICA (USA)
1996,34,"AOSIS, ARGENTINA, AUSTRALIA, BANGLADESH, EUROPEAN UNION, KUWAIT, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
1996,36,"EUROPEAN UNION, SAUDI ARABIA, SOUTH AFRICA, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1996,37,"AUSTRALIA, AUSTRIA, BRAZIL, CHINA, COLOMBIA, CUBA, EUROPEAN UNION, GERMANY, INDIA, JORDAN, KUWAIT, NEW ZEALAND, NIGERIA, NORWAY, PERU, PHILIPPINES, RUSSIA, SAUDI ARABIA, SPAIN, SWITZERLAND, SYRIA, THAILAND, UNITED STATES OF AMERICA (USA), VIETNAM"
1996,39,"AOSIS, AUSTRALIA, BANGLADESH, BENIN, BOLIVIA, BULGARIA, CENTRAL AFRICAN REPUBLIC, CHINA, COSTA RICA, DEMOCRATIC REPUBLIC OF THE CONGO (DRC), DENMARK, EGYPT, EL SALVADOR, ETHIOPIA, G77, GAMBIA, GEORGIA, HUNGARY, INDONESIA, KENYA, KIRIBATI, LITHUANIA, MALDIVES, MEXICO, MOROCCO, NEPAL, OMAN, PAKISTAN, PANAMA, POLAND, PORTUGAL, TANZANIA, UGANDA, UNITED STATES OF AMERICA (USA)"
1996,40,"BELGIUM, CANADA, DENMARK, EUROPEAN UNION, FINLAND, FRANCE, GERMANY, GREECE, JAPAN, NETHERLANDS, SOUTH KOREA, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK), ZIMBABWE"
1996,42,"AUSTRALIA, CANADA, EUROPEAN UNION, GERMANY, GHANA, IRAN, JORDAN, KUWAIT, NEW ZEALAND, NIGERIA, OMAN, QATAR, RUSSIA, SAUDI ARABIA, SUDAN, SYRIA, UNITED ARAB EMIRATES (UAE), UNITED STATES OF AMERICA (USA), YEMEN"
1996,43,"JAPAN, SAUDI ARABIA, SWITZERLAND"
1996,44,"HUGARY, JAPAN"
1996,46,"ARGENTINA, MAURITANIA, UNITED KINGDOM (UK)"
1996,47,"AOSIS, ARGENTINA, CHINA, EUROPEAN UNION, G77, GERMANY, KUWAIT, RUSSIA, SAUDI ARABIA, UNITED STATES OF AMERICA (USA)"
1996,49,"CHINA, COSTA RICA, EL SALVADOR, G77, GRULAC, JAMAICA, SAUDI ARABIA, SWITZERLAND, ZIMBABWE"
1996,50,"GERMANY, UNITED STATES OF AMERICA (USA)"
1996,51,AUSTRALIA
1996,53,"AOSIS, ARGENTINA, CANADA, GERMANY, UNITED STATES OF AMERICA (USA)"
1996,54,"GERMANY, UNITED STATES OF AMERICA (USA)"
1996,55,JAPAN
1996,57,"CANADA, FRANCE, JAPAN, SWITZERLAND, UNITED KINGDOM (UK)"
1996,58,"CANADA, CHINA, INDONESIA, ITALIA, NETHERLANDS, UNITED STATES OF AMERICA (USA)"
1996,59,"POLAND, THAILAND, UNITED STATES OF AMERICA (USA)"
1996,60,"COSTA RICA, INDIA, NETHERLANDS, SWITZERLAND"
1996,62,GERMANY
1997,1,UNITED STATES OF AMERICA (USA)
1997,2,"EGYPT, SWITZERLAND"
1997,3,"GERMANY, MALAYSIA"
1997,4,"CANADA, DENMARK, FRANCE, NETHERLANDS, NORWAY, SWEDEN, SWITZERLAND, UNITED KINGDOM (UK)"
1997,12,"BRAZIL, BULGARIA, UNITED KINGDOM (UK)"
1997,13,"BULGARIA, EGYPT"
1997,14,"CHINA, CUBA, DENMARK, EGYPT, EUROPEAN UNION, FINLAND, G77, GRULAC, ICELAND, INDONESIA, IRAN, JAPAN, MOROCCO, NICARAGUA, NORWAY, PANAMA, POLAND, SWITZERLAND, TANZANIA, UNITED STATES OF AMERICA (USA), WEOG"
1997,16,"ALGERIA, AOSIS, AUSTRALIA, AUSTRIA, BARBADOS, BRAZIL, CANADA, CHILE, COLOMBIA, ECUADOR, EGYPT, EUROPEAN UNION, FRANCE, GERMANY, GREECE, HUNGARY, INDIA, JAPAN, NEW ZEALAND, PERU, PHILIPPINES, PORTUGAL, RUSSIA, SOUTH KOREA, SPAIN, UNITED STATES OF AMERICA (USA)"
1997,17,CHINA
1997,19,"BURKINA, CANADA, DENMARK, INTERNATIONAL WORK GROUP FOR INDIGENOUS AFFAIRS (IWGIA), PERU, SOUTH AFRICA, SWEDEN, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1997,20,"BRAZIL, INDIA, IRAN, NICARAGUA, POLAND, RUSSIA, UNITED KINGDOM (UK), UNITED STATES OF AMERICA (USA)"
1997,24,"BELARUS, CANADA, EUROPEAN UNION, UNITED STATES OF AMERICA (USA)"
1997,25,"CHINA, G77"
1997,26,"CHINA, G77, NORWAY, UNITED STATES OF AMERICA (USA)"
1997,27,"CHINA, G77"
1997,29,"ARGENTINA, CANADA, CHINA, EUROPEAN UNION, G77, NORWAY, SWITZERLAND, UNITED STATES OF AMERICA (USA), URUGUAY"
1997,30,"CANADA, CHINA, EUROPEAN UNION, G77, MALTA, NORWAY, UNITED STATES OF AMERICA (USA)"
1997,31,"CHINA, EUROPEAN UNION, G77"
1997,33,"AOSIS, CANADA, CHINA, EGYPT, EUROPEAN UNION, G77, ICELAND, JAMAICA, JAPAN, NORWAY, TURKEY, UNITED STATES OF AMERICA (USA)"
1997,34,"CANADA, CHINA, G77, JAPAN, NORWAY, UNITED STATES OF AMERICA (USA)"
1997,36,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, IRAN, JAPAN, SAUDI ARABIA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1997,37,"AOSIS, AUSTRALIA, CANADA, CHINA, COLOMBIA, EUROPEAN UNION, G77, GERMANY, IRAN, JAPAN, NIGERIA, PHILIPPINES, RUSSIA, SAUDI ARABIA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1997,39,"AUSTRALIA, CHINA, EUROPEAN UNION, G77, JAPAN, NORWAY, RUSSIA, SOUTH KOREA, UNITED STATES OF AMERICA (USA)"
1997,40,"AUSTRALIA, CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, SOUTH KOREA, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
1997,42,"PHILIPPINES, UKRAINE, UNITED KINGDOM (UK)"
1997,43,"AUSTRALIA, CHINA, EUROPEAN UNION, G77, NORWAY, UNITED STATES OF AMERICA (USA)"
1997,44,"CANADA, CHINA, EUROPEAN UNION, G77, JAPAN, NORWAY, PERU, UNITED STATES OF AMERICA (USA)"
1997,47,"AUSTRALIA, BANGLADESH, BARBADOS, EUROPEAN UNION, MALAYSIA, NORWAY, UNITED STATES OF AMERICA (USA)"
1997,49,"CHINA, CUBA, EUROPEAN UNION, G77, INDIA, NIGERIA, POLAND"
1997,50,"ICELAND, UNITED STATES OF AMERICA (USA)"
1997,51,"CANADA, CHINA, EUROPEAN UNION, G77, UNITED STATES OF AMERICA (USA)"
1997,53,CANADA
1997,54,UNITED STATES OF AMERICA (USA)
1997,55,"CANADA, UNITED STATES OF AMERICA (USA)"
1997,57,"AUSTRALIA, CANADA, FRANCE, SWITZERLAND, UNITED STATES OF AMERICA (USA), ZIMBABWE"
1997,59,"EUROPEAN UNION, GERMANY, ITALIA, JAPAN, NORWAY, POLAND, SWITZERLAND, UNITED STATES OF AMERICA (USA)"
